
Intensity Ch=18 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
8.4735,34.7098,34.6783,-155.439,224.795,,18,Intensity,Image 1,1,,
8.7425,34.7098,30.8831,-146.993,208.759,,18,Intensity,Image 1,1,,
9.0115,34.7098,29.7389,-152.386,211.864,,18,Intensity,Image 1,1,,
9.2805,34.7098,30.5399,-171.164,232.244,,18,Intensity,Image 1,1,,
9.5495,34.7098,31.0557,-178.035,240.146,,18,Intensity,Image 1,1,,
9.8185,34.7098,30.2527,-160.492,220.998,,18,Intensity,Image 1,1,,
10.0875,34.7098,29.3287,-148.427,207.085,,18,Intensity,Image 1,1,,
10.3565,34.7098,27.5575,-140.594,195.709,,18,Intensity,Image 1,1,,
10.6255,34.7098,24.7436,-132.972,182.459,,18,Intensity,Image 1,1,,
10.8945,34.7098,23.2815,-134.534,181.097,,18,Intensity,Image 1,1,,
11.1635,34.7098,23.5788,-141.312,188.469,,18,Intensity,Image 1,1,,
11.4325,34.7098,24.3996,-147.364,196.163,,18,Intensity,Image 1,1,,
11.7015,34.7098,23.3815,-145.064,191.827,,18,Intensity,Image 1,1,,
11.9705,34.7098,22.0576,-142.742,186.857,,18,Intensity,Image 1,1,,
12.2395,34.7098,21.1176,-144.996,187.231,,18,Intensity,Image 1,1,,
12.5085,34.7098,20.4625,-148.859,189.784,,18,Intensity,Image 1,1,,
12.7775,34.7098,19.49,-147.925,186.905,,18,Intensity,Image 1,1,,
13.0465,34.7098,18.0838,-137.768,173.936,,18,Intensity,Image 1,1,,
13.3155,34.7098,16.8258,-121.068,154.72,,18,Intensity,Image 1,1,,
13.5845,34.7098,15.6991,-104.211,135.609,,18,Intensity,Image 1,1,,
13.8535,34.7098,14.6411,-92.4858,121.768,,18,Intensity,Image 1,1,,
14.1225,34.7098,13.8216,-86.7018,114.345,,18,Intensity,Image 1,1,,
14.3915,34.7098,13.771,-86.7186,114.261,,18,Intensity,Image 1,1,,
14.6605,34.7098,14.0607,-90.8404,118.962,,18,Intensity,Image 1,1,,
14.9295,34.7098,13.9603,-92.6078,120.528,,18,Intensity,Image 1,1,,
15.1985,34.7098,12.6301,-87.461,112.721,,18,Intensity,Image 1,1,,
15.4675,34.7098,10.5555,-78.1486,99.2596,,18,Intensity,Image 1,1,,
15.7365,34.7098,8.4267,-68.3409,85.1944,,18,Intensity,Image 1,1,,
16.0055,34.7098,6.84789,-64.1036,77.7994,,18,Intensity,Image 1,1,,
16.2745,34.7098,5.5857,-59.6901,70.8615,,18,Intensity,Image 1,1,,
16.5435,34.7098,4.53437,-51.7028,60.7716,,18,Intensity,Image 1,1,,
16.8125,34.7098,4.13943,-47.9591,56.2379,,18,Intensity,Image 1,1,,
17.0815,34.7098,3.93153,-47.5503,55.4133,,18,Intensity,Image 1,1,,
17.3505,34.7098,3.64102,-46.0025,53.2845,,18,Intensity,Image 1,1,,
17.6195,34.7098,3.066,-42.4864,48.6184,,18,Intensity,Image 1,1,,
17.8885,34.7098,2.18678,-36.4379,40.8114,,18,Intensity,Image 1,1,,
18.1575,34.7098,1.39963,-29.1073,31.9066,,18,Intensity,Image 1,1,,
18.4265,34.7098,0.922251,-25.6246,27.4691,,18,Intensity,Image 1,1,,
