
Intensity Ch=36 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
5.5145,128.457,210.521,-306.071,727.113,,36,Intensity,Image 1,1,,
5.7835,128.457,195.541,-275.733,666.816,,36,Intensity,Image 1,1,,
6.0525,128.457,184.979,-256.792,626.75,,36,Intensity,Image 1,1,,
6.3215,128.457,179.022,-259.04,617.085,,36,Intensity,Image 1,1,,
6.5905,128.457,177.852,-277.314,633.018,,36,Intensity,Image 1,1,,
6.8595,128.457,176.922,-306.301,660.146,,36,Intensity,Image 1,1,,
7.1285,128.457,170.82,-329.036,670.676,,36,Intensity,Image 1,1,,
7.3975,128.457,161.105,-341.737,663.948,,36,Intensity,Image 1,1,,
7.6665,128.457,150.724,-349.692,651.139,,36,Intensity,Image 1,1,,
7.9355,128.457,141.016,-335.043,617.076,,36,Intensity,Image 1,1,,
8.2045,128.457,133.302,-306.15,572.754,,36,Intensity,Image 1,1,,
8.4735,128.457,128.949,-282.076,539.973,,36,Intensity,Image 1,1,,
8.7425,128.457,125.252,-253.361,503.865,,36,Intensity,Image 1,1,,
9.0115,128.457,123.125,-233.346,479.596,,36,Intensity,Image 1,1,,
9.2805,128.457,128.144,-242.479,498.767,,36,Intensity,Image 1,1,,
9.5495,128.457,138.325,-280.223,556.873,,36,Intensity,Image 1,1,,
9.8185,128.457,150.967,-346.697,648.632,,36,Intensity,Image 1,1,,
10.0875,128.457,157.434,-413.061,727.929,,36,Intensity,Image 1,1,,
10.3565,128.457,149.212,-421.749,720.173,,36,Intensity,Image 1,1,,
10.6255,128.457,128.112,-367.674,623.898,,36,Intensity,Image 1,1,,
10.8945,128.457,101.9,-296.557,500.356,,36,Intensity,Image 1,1,,
11.1635,128.457,77.0773,-240.026,394.18,,36,Intensity,Image 1,1,,
11.4325,128.457,60.2129,-214.043,334.469,,36,Intensity,Image 1,1,,
11.7015,128.457,49.8759,-208.993,308.745,,36,Intensity,Image 1,1,,
11.9705,128.457,43.7091,-203.699,291.117,,36,Intensity,Image 1,1,,
12.2395,128.457,39.0425,-188.929,267.014,,36,Intensity,Image 1,1,,
12.5085,128.457,34.6119,-164.984,234.208,,36,Intensity,Image 1,1,,
12.7775,128.457,30.8377,-141.49,203.165,,36,Intensity,Image 1,1,,
13.0465,128.457,28.4817,-126.705,183.669,,36,Intensity,Image 1,1,,
13.3155,128.457,27.842,-122.115,177.799,,36,Intensity,Image 1,1,,
13.5845,128.457,28.6391,-123.183,180.461,,36,Intensity,Image 1,1,,
13.8535,128.457,30.5387,-129.409,190.486,,36,Intensity,Image 1,1,,
14.1225,128.457,33.1274,-140.291,206.546,,36,Intensity,Image 1,1,,
14.3915,128.457,35.0809,-150.216,220.378,,36,Intensity,Image 1,1,,
14.6605,128.457,35.9801,-156.684,228.644,,36,Intensity,Image 1,1,,
14.9295,128.457,36.0992,-160.582,232.78,,36,Intensity,Image 1,1,,
15.1985,128.457,35.1047,-160.127,230.336,,36,Intensity,Image 1,1,,
15.4675,128.457,32.2366,-152.966,217.44,,36,Intensity,Image 1,1,,
15.7365,128.457,26.9218,-139.457,193.301,,36,Intensity,Image 1,1,,
16.0055,128.457,20.4465,-122.28,163.173,,36,Intensity,Image 1,1,,
16.2745,128.457,13.8663,-101.463,129.195,,36,Intensity,Image 1,1,,
16.5435,128.457,8.19413,-77.5003,93.8885,,36,Intensity,Image 1,1,,
16.8125,128.457,3.95172,-52.3676,60.2711,,36,Intensity,Image 1,1,,
17.0815,128.457,1.62211,-31.8966,35.1408,,36,Intensity,Image 1,1,,
17.3505,128.457,0.595936,-18.1428,19.3347,,36,Intensity,Image 1,1,,
17.6195,128.457,0.200263,-9.97034,10.3709,,36,Intensity,Image 1,1,,
17.8885,128.457,0.0633014,-5.3188,5.4454,,36,Intensity,Image 1,1,,
18.1575,128.457,0.0197338,-2.7909,2.83037,,36,Intensity,Image 1,1,,
18.4265,128.457,0.00583695,-1.44311,1.45479,,36,Intensity,Image 1,1,,
