
Intensity Ch=18 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
12.0595,50.3577,15.6991,-104.243,135.642,,18,Intensity,Image 1,1,,
12.3305,50.3577,19.5592,-121.987,161.106,,18,Intensity,Image 1,1,,
12.6015,50.3577,25.2818,-141.975,192.539,,18,Intensity,Image 1,1,,
12.8725,50.3577,32.4605,-160.125,225.046,,18,Intensity,Image 1,1,,
13.1435,50.3577,42.2115,-180.128,264.551,,18,Intensity,Image 1,1,,
13.4145,50.3577,52.9809,-196.119,302.081,,18,Intensity,Image 1,1,,
13.6855,50.3577,61.2224,-200.76,323.205,,18,Intensity,Image 1,1,,
13.9565,50.3577,66.2344,-200.73,333.199,,18,Intensity,Image 1,1,,
14.2275,50.3577,70.7955,-205.401,346.992,,18,Intensity,Image 1,1,,
14.4985,50.3577,75.8343,-215.33,366.998,,18,Intensity,Image 1,1,,
14.7695,50.3577,80.7244,-222.211,383.659,,18,Intensity,Image 1,1,,
15.0405,50.3577,83.6784,-218.478,385.834,,18,Intensity,Image 1,1,,
15.3115,50.3577,84.9081,-206.87,376.686,,18,Intensity,Image 1,1,,
15.5825,50.3577,86.3638,-198.054,370.782,,18,Intensity,Image 1,1,,
15.8535,50.3577,87.6877,-192.104,367.479,,18,Intensity,Image 1,1,,
16.1245,50.3577,88.0714,-189.303,365.446,,18,Intensity,Image 1,1,,
16.3955,50.3577,86.5341,-183.879,356.948,,18,Intensity,Image 1,1,,
16.6665,50.3577,83.136,-173.339,339.611,,18,Intensity,Image 1,1,,
16.9375,50.3577,77.9384,-160.839,316.716,,18,Intensity,Image 1,1,,
17.2085,50.3577,73.2412,-152.395,298.878,,18,Intensity,Image 1,1,,
17.4795,50.3577,70.4602,-151.577,292.498,,18,Intensity,Image 1,1,,
17.7505,50.3577,69.5832,-157.172,296.338,,18,Intensity,Image 1,1,,
18.0215,50.3577,68.0787,-159.205,295.363,,18,Intensity,Image 1,1,,
18.2925,50.3577,62.4465,-153.955,278.849,,18,Intensity,Image 1,1,,
18.5635,50.3577,49.5362,-146.821,245.894,,18,Intensity,Image 1,1,,
18.8345,50.3577,32.8942,-138.385,204.174,,18,Intensity,Image 1,1,,
19.1055,50.3577,21.2856,-133.981,176.552,,18,Intensity,Image 1,1,,
19.3765,50.3577,16.3376,-137.466,170.141,,18,Intensity,Image 1,1,,
19.6475,50.3577,14.8393,-136.467,166.146,,18,Intensity,Image 1,1,,
19.9185,50.3577,13.0981,-124.625,150.821,,18,Intensity,Image 1,1,,
20.1895,50.3577,9.70635,-103.955,123.367,,18,Intensity,Image 1,1,,
