
Intensity Ch=35 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
11.39,41.0255,86.9379,-606.405,780.281,,35,Intensity,Image 1,1,,
11.658,41.0255,86.7641,-633.042,806.571,,35,Intensity,Image 1,1,,
11.926,41.0255,79.6281,-599.09,758.346,,35,Intensity,Image 1,1,,
12.194,41.0255,70.6053,-539.7,680.91,,35,Intensity,Image 1,1,,
12.462,41.0255,63.7612,-481.422,608.944,,35,Intensity,Image 1,1,,
12.73,41.0255,60.5513,-442.48,563.583,,35,Intensity,Image 1,1,,
12.998,41.0255,58.0637,-409.982,526.109,,35,Intensity,Image 1,1,,
13.266,41.0255,51.7202,-354.914,458.354,,35,Intensity,Image 1,1,,
13.534,41.0255,42.424,-282.089,366.937,,35,Intensity,Image 1,1,,
13.802,41.0255,34.5542,-244.817,313.926,,35,Intensity,Image 1,1,,
14.07,41.0255,28.932,-241.889,299.753,,35,Intensity,Image 1,1,,
14.338,41.0255,25.635,-238.346,289.616,,35,Intensity,Image 1,1,,
14.606,41.0255,26.126,-266.9,319.152,,35,Intensity,Image 1,1,,
14.874,41.0255,29.9265,-347.094,406.947,,35,Intensity,Image 1,1,,
15.142,41.0255,32.986,-410.686,476.658,,35,Intensity,Image 1,1,,
15.41,41.0255,31.6255,-387.411,450.662,,35,Intensity,Image 1,1,,
15.678,41.0255,27.7049,-290.893,346.303,,35,Intensity,Image 1,1,,
15.946,41.0255,24.8803,-212.453,262.214,,35,Intensity,Image 1,1,,
16.214,41.0255,23.7412,-171.419,218.901,,35,Intensity,Image 1,1,,
16.482,41.0255,23.9936,-158.827,206.815,,35,Intensity,Image 1,1,,
16.75,41.0255,24.8385,-166.11,215.786,,35,Intensity,Image 1,1,,
17.018,41.0255,23.9689,-167.785,215.723,,35,Intensity,Image 1,1,,
17.286,41.0255,20.6653,-152.172,193.503,,35,Intensity,Image 1,1,,
17.554,41.0255,16.4287,-122.807,155.664,,35,Intensity,Image 1,1,,
17.822,41.0255,12.6359,-92.3418,117.614,,35,Intensity,Image 1,1,,
18.09,41.0255,9.56636,-67.4624,86.5951,,35,Intensity,Image 1,1,,
18.358,41.0255,7.36097,-50.9539,65.6758,,35,Intensity,Image 1,1,,
18.626,41.0255,5.7787,-42.1496,53.707,,35,Intensity,Image 1,1,,
18.894,41.0255,4.77818,-39.9223,49.4787,,35,Intensity,Image 1,1,,
19.162,41.0255,4.08327,-39.0778,47.2443,,35,Intensity,Image 1,1,,
19.43,41.0255,3.26166,-31.3499,37.8732,,35,Intensity,Image 1,1,,
19.698,41.0255,2.64151,-26.0516,31.3346,,35,Intensity,Image 1,1,,
19.966,41.0255,2.14361,-22.9968,27.2841,,35,Intensity,Image 1,1,,
20.234,41.0255,1.80809,-20.6406,24.2568,,35,Intensity,Image 1,1,,
20.502,41.0255,1.56161,-18.2286,21.3518,,35,Intensity,Image 1,1,,
20.77,41.0255,1.43111,-17.3045,20.1667,,35,Intensity,Image 1,1,,
21.038,41.0255,1.35017,-17.3934,20.0937,,35,Intensity,Image 1,1,,
21.306,41.0255,1.2331,-17.2403,19.7065,,35,Intensity,Image 1,1,,
21.574,41.0255,1.06033,-14.9831,17.1037,,35,Intensity,Image 1,1,,
21.842,41.0255,1.0052,-14.542,16.5524,,35,Intensity,Image 1,1,,
22.11,41.0255,1.06186,-16.7773,18.901,,35,Intensity,Image 1,1,,
22.378,41.0255,1.23221,-21.6434,24.1078,,35,Intensity,Image 1,1,,
22.646,41.0255,1.39385,-27.6151,30.4028,,35,Intensity,Image 1,1,,
22.914,41.0255,1.27147,-28.785,31.328,,35,Intensity,Image 1,1,,
23.182,41.0255,0.930101,-23.24,25.1002,,35,Intensity,Image 1,1,,
23.45,41.0255,0.669925,-16.9276,18.2675,,35,Intensity,Image 1,1,,
23.718,41.0255,0.489287,-12.028,13.0066,,35,Intensity,Image 1,1,,
23.986,41.0255,0.365997,-8.74069,9.47268,,35,Intensity,Image 1,1,,
24.254,41.0255,0.291052,-6.79377,7.37588,,35,Intensity,Image 1,1,,
24.522,41.0255,0.218554,-5.62343,6.06054,,35,Intensity,Image 1,1,,
24.79,41.0255,0.160186,-5.00031,5.32068,,35,Intensity,Image 1,1,,
