
Intensity Ch=22 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
13.905,457.397,432.283,-1517.07,2381.63,,22,Intensity,Image 1,1,,
14.175,457.397,425.71,-1525.64,2377.06,,22,Intensity,Image 1,1,,
14.445,457.397,419.442,-1535.36,2374.24,,22,Intensity,Image 1,1,,
14.715,457.397,413.3,-1545.46,2372.06,,22,Intensity,Image 1,1,,
14.985,457.397,407.793,-1556.8,2372.38,,22,Intensity,Image 1,1,,
15.255,457.397,402.81,-1564.03,2369.65,,22,Intensity,Image 1,1,,
15.525,457.397,398.156,-1568.62,2364.94,,22,Intensity,Image 1,1,,
15.795,457.397,393.77,-1574.1,2361.64,,22,Intensity,Image 1,1,,
16.065,457.397,389.506,-1580.01,2359.02,,22,Intensity,Image 1,1,,
16.335,457.397,385.43,-1586.82,2357.68,,22,Intensity,Image 1,1,,
16.605,457.397,381.28,-1592.66,2355.22,,22,Intensity,Image 1,1,,
16.875,457.397,376.531,-1594.99,2348.05,,22,Intensity,Image 1,1,,
17.145,457.397,371.847,-1593.65,2337.35,,22,Intensity,Image 1,1,,
17.415,457.397,367.923,-1592.46,2328.31,,22,Intensity,Image 1,1,,
17.685,457.397,365.018,-1591.31,2321.35,,22,Intensity,Image 1,1,,
17.955,457.397,362.594,-1591.78,2316.97,,22,Intensity,Image 1,1,,
18.225,457.397,360.51,-1596.51,2317.53,,22,Intensity,Image 1,1,,
18.495,457.397,359.175,-1605.97,2324.32,,22,Intensity,Image 1,1,,
18.765,457.397,358.387,-1619.7,2336.47,,22,Intensity,Image 1,1,,
19.035,457.397,358.051,-1636.03,2352.13,,22,Intensity,Image 1,1,,
19.305,457.397,357.041,-1649.6,2363.68,,22,Intensity,Image 1,1,,
19.575,457.397,354.941,-1656.28,2366.17,,22,Intensity,Image 1,1,,
19.845,457.397,352.588,-1659.73,2364.91,,22,Intensity,Image 1,1,,
20.115,457.397,350.974,-1664.24,2366.19,,22,Intensity,Image 1,1,,
20.385,457.397,350.592,-1672.22,2373.4,,22,Intensity,Image 1,1,,
20.655,457.397,351.124,-1681.76,2384.01,,22,Intensity,Image 1,1,,
20.925,457.397,352.26,-1694.55,2399.07,,22,Intensity,Image 1,1,,
21.195,457.397,354.267,-1714.04,2422.58,,22,Intensity,Image 1,1,,
21.465,457.397,356.689,-1739.41,2452.78,,22,Intensity,Image 1,1,,
21.735,457.397,359.075,-1764.4,2482.55,,22,Intensity,Image 1,1,,
22.005,457.397,360.867,-1784.81,2506.55,,22,Intensity,Image 1,1,,
22.275,457.397,361.813,-1801.99,2525.62,,22,Intensity,Image 1,1,,
22.545,457.397,362.559,-1817.74,2542.85,,22,Intensity,Image 1,1,,
22.815,457.397,364.049,-1839.88,2567.98,,22,Intensity,Image 1,1,,
23.085,457.397,366.631,-1875.48,2608.75,,22,Intensity,Image 1,1,,
23.355,457.397,370.07,-1921.98,2662.12,,22,Intensity,Image 1,1,,
23.625,457.397,373.802,-1970.6,2718.2,,22,Intensity,Image 1,1,,
23.895,457.397,377.734,-2015.77,2771.24,,22,Intensity,Image 1,1,,
24.165,457.397,381.366,-2055.47,2818.2,,22,Intensity,Image 1,1,,
24.435,457.397,383.953,-2081.67,2849.58,,22,Intensity,Image 1,1,,
24.705,457.397,386.516,-2103.49,2876.52,,22,Intensity,Image 1,1,,
24.975,457.397,389.574,-2130.14,2909.29,,22,Intensity,Image 1,1,,
25.245,457.397,392.368,-2153.99,2938.72,,22,Intensity,Image 1,1,,
25.515,457.397,393.616,-2170.46,2957.69,,22,Intensity,Image 1,1,,
25.785,457.397,394.004,-2184.5,2972.5,,22,Intensity,Image 1,1,,
26.055,457.397,395.634,-2205.11,2996.38,,22,Intensity,Image 1,1,,
26.325,457.397,399.047,-2232.87,3030.96,,22,Intensity,Image 1,1,,
26.595,457.397,403.991,-2264.63,3072.61,,22,Intensity,Image 1,1,,
26.865,457.397,409.423,-2295.13,3113.98,,22,Intensity,Image 1,1,,
27.135,457.397,414.36,-2319.16,3147.88,,22,Intensity,Image 1,1,,
27.405,457.397,417.878,-2342.11,3177.87,,22,Intensity,Image 1,1,,
27.675,457.397,419.955,-2365.55,3205.46,,22,Intensity,Image 1,1,,
27.945,457.397,422.404,-2390.91,3235.71,,22,Intensity,Image 1,1,,
28.215,457.397,425.002,-2417.71,3267.71,,22,Intensity,Image 1,1,,
28.485,457.397,427.451,-2443.36,3298.26,,22,Intensity,Image 1,1,,
28.755,457.397,430.364,-2467.6,3328.33,,22,Intensity,Image 1,1,,
29.025,457.397,434.783,-2494.56,3364.12,,22,Intensity,Image 1,1,,
29.295,457.397,440.586,-2525.01,3406.18,,22,Intensity,Image 1,1,,
29.565,457.397,447.066,-2557.89,3452.02,,22,Intensity,Image 1,1,,
29.835,457.397,452.716,-2590.5,3495.94,,22,Intensity,Image 1,1,,
30.105,457.397,456.576,-2620.33,3533.49,,22,Intensity,Image 1,1,,
30.375,457.397,459.272,-2642.81,3561.35,,22,Intensity,Image 1,1,,
30.645,457.397,461.37,-2655.1,3577.84,,22,Intensity,Image 1,1,,
30.915,457.397,462.666,-2654.59,3579.92,,22,Intensity,Image 1,1,,
31.185,457.397,463.705,-2646.67,3574.08,,22,Intensity,Image 1,1,,
31.455,457.397,465.39,-2643.4,3574.18,,22,Intensity,Image 1,1,,
31.725,457.397,466.293,-2639.75,3572.33,,22,Intensity,Image 1,1,,
31.995,457.397,467.428,-2637.81,3572.67,,22,Intensity,Image 1,1,,
32.265,457.397,469.777,-2639.35,3578.9,,22,Intensity,Image 1,1,,
32.535,457.397,473.76,-2648.11,3595.64,,22,Intensity,Image 1,1,,
32.805,457.397,478.452,-2659.13,3616.03,,22,Intensity,Image 1,1,,
33.075,457.397,481.207,-2667.73,3630.15,,22,Intensity,Image 1,1,,
33.345,457.397,481.205,-2668.68,3631.09,,22,Intensity,Image 1,1,,
33.615,457.397,479.777,-2664.33,3623.88,,22,Intensity,Image 1,1,,
33.885,457.397,477.736,-2653.06,3608.53,,22,Intensity,Image 1,1,,
34.155,457.397,477.193,-2648.09,3602.47,,22,Intensity,Image 1,1,,
34.425,457.397,477.045,-2653.5,3607.59,,22,Intensity,Image 1,1,,
34.695,457.397,478.135,-2672.34,3628.61,,22,Intensity,Image 1,1,,
34.965,457.397,479.361,-2693.85,3652.57,,22,Intensity,Image 1,1,,
35.235,457.397,481.441,-2721.9,3684.78,,22,Intensity,Image 1,1,,
35.505,457.397,482.243,-2742.62,3707.11,,22,Intensity,Image 1,1,,
35.775,457.397,482.945,-2767.06,3732.95,,22,Intensity,Image 1,1,,
36.045,457.397,484.345,-2796.52,3765.2,,22,Intensity,Image 1,1,,
36.315,457.397,486.054,-2828.91,3801.01,,22,Intensity,Image 1,1,,
36.585,457.397,487.222,-2867.77,3842.21,,22,Intensity,Image 1,1,,
36.855,457.397,485.89,-2898.78,3870.56,,22,Intensity,Image 1,1,,
37.125,457.397,486.628,-2940.26,3913.52,,22,Intensity,Image 1,1,,
37.395,457.397,488.941,-2978,3955.88,,22,Intensity,Image 1,1,,
37.665,457.397,491.187,-3008.49,3990.86,,22,Intensity,Image 1,1,,
37.935,457.397,493.164,-3031.52,4017.85,,22,Intensity,Image 1,1,,
38.205,457.397,492.816,-3033.75,4019.38,,22,Intensity,Image 1,1,,
38.475,457.397,494.222,-3039.35,4027.8,,22,Intensity,Image 1,1,,
38.745,457.397,496.23,-3038.37,4030.83,,22,Intensity,Image 1,1,,
39.015,457.397,497.856,-3023.73,4019.44,,22,Intensity,Image 1,1,,
39.285,457.397,498.873,-2996.68,3994.43,,22,Intensity,Image 1,1,,
39.555,457.397,497.123,-2957.13,3951.37,,22,Intensity,Image 1,1,,
39.825,457.397,493.259,-2918.77,3905.29,,22,Intensity,Image 1,1,,
40.095,457.397,487.435,-2882.13,3857,,22,Intensity,Image 1,1,,
40.365,457.397,480.22,-2839.41,3799.85,,22,Intensity,Image 1,1,,
40.635,457.397,470.901,-2780.39,3722.19,,22,Intensity,Image 1,1,,
40.905,457.397,460.826,-2718.24,3639.89,,22,Intensity,Image 1,1,,
41.175,457.397,451.558,-2678.55,3581.67,,22,Intensity,Image 1,1,,
41.445,457.397,442.62,-2654.61,3539.85,,22,Intensity,Image 1,1,,
41.715,457.397,434.048,-2643.67,3511.76,,22,Intensity,Image 1,1,,
41.985,457.397,428.23,-2643.56,3500.03,,22,Intensity,Image 1,1,,
42.255,457.397,426.102,-2643.29,3495.49,,22,Intensity,Image 1,1,,
42.525,457.397,427.584,-2641.55,3496.71,,22,Intensity,Image 1,1,,
42.795,457.397,429.246,-2633.62,3492.12,,22,Intensity,Image 1,1,,
43.065,457.397,430.897,-2630.63,3492.43,,22,Intensity,Image 1,1,,
43.335,457.397,433.844,-2634.93,3502.62,,22,Intensity,Image 1,1,,
43.605,457.397,438.485,-2646.77,3523.74,,22,Intensity,Image 1,1,,
43.875,457.397,439.737,-2639.81,3519.28,,22,Intensity,Image 1,1,,
44.145,457.397,438.953,-2627.98,3505.88,,22,Intensity,Image 1,1,,
