
Intensity Outside Ch=26 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
8.4735,3622.68,6741.43,-9827.64,23310.5,,26,Intensity Outside,Image 1,1,,
8.7425,3622.68,6750.92,-9810.44,23312.3,,26,Intensity Outside,Image 1,1,,
9.0115,3622.68,6732.44,-9788.91,23253.8,,26,Intensity Outside,Image 1,1,,
9.2805,3622.68,6658.55,-9757.99,23075.1,,26,Intensity Outside,Image 1,1,,
9.5495,3622.68,6553.27,-9740.97,22847.5,,26,Intensity Outside,Image 1,1,,
9.8185,3622.68,6405.4,-9740.83,22551.6,,26,Intensity Outside,Image 1,1,,
10.0875,3622.68,6225.1,-9742.94,22193.1,,26,Intensity Outside,Image 1,1,,
10.3565,3622.68,6039.3,-9721.15,21799.8,,26,Intensity Outside,Image 1,1,,
10.6255,3622.68,5886.69,-9696.15,21469.5,,26,Intensity Outside,Image 1,1,,
10.8945,3622.68,5797.02,-9688.83,21282.9,,26,Intensity Outside,Image 1,1,,
11.1635,3622.68,5749.92,-9688.17,21188,,26,Intensity Outside,Image 1,1,,
11.4325,3622.68,5760.55,-9693.93,21215,,26,Intensity Outside,Image 1,1,,
11.7015,3622.68,5789.93,-9705.85,21285.7,,26,Intensity Outside,Image 1,1,,
11.9705,3622.68,5794,-9706.91,21294.9,,26,Intensity Outside,Image 1,1,,
12.2395,3622.68,5772.47,-9699.11,21244,,26,Intensity Outside,Image 1,1,,
12.5085,3622.68,5720.94,-9682.98,21124.9,,26,Intensity Outside,Image 1,1,,
12.7775,3622.68,5641.61,-9665.05,20948.3,,26,Intensity Outside,Image 1,1,,
13.0465,3622.68,5522.47,-9648.1,20693,,26,Intensity Outside,Image 1,1,,
13.3155,3622.68,5337.74,-9622.06,20297.5,,26,Intensity Outside,Image 1,1,,
13.5845,3622.68,5076.48,-9553.19,19706.1,,26,Intensity Outside,Image 1,1,,
13.8535,3622.68,4743.7,-9441.76,18929.2,,26,Intensity Outside,Image 1,1,,
14.1225,3622.68,4332.83,-9274.77,17940.4,,26,Intensity Outside,Image 1,1,,
14.3915,3622.68,3891.96,-9055.29,16839.2,,26,Intensity Outside,Image 1,1,,
14.6605,3622.68,3425.11,-8768.93,15619.2,,26,Intensity Outside,Image 1,1,,
14.9295,3622.68,2943.16,-8412.99,14299.3,,26,Intensity Outside,Image 1,1,,
15.1985,3622.68,2470.15,-7998.41,12938.7,,26,Intensity Outside,Image 1,1,,
15.4675,3622.68,1998.24,-7488.53,11485,,26,Intensity Outside,Image 1,1,,
15.7365,3622.68,1581.12,-6918.37,10080.6,,26,Intensity Outside,Image 1,1,,
16.0055,3622.68,1222.94,-6293.59,8739.47,,26,Intensity Outside,Image 1,1,,
16.2745,3622.68,910.766,-5605.23,7426.77,,26,Intensity Outside,Image 1,1,,
16.5435,3622.68,626.913,-4786.66,6040.48,,26,Intensity Outside,Image 1,1,,
16.8125,3622.68,398.718,-3924.77,4722.21,,26,Intensity Outside,Image 1,1,,
17.0815,3622.68,232.548,-3089.61,3554.7,,26,Intensity Outside,Image 1,1,,
17.3505,3622.68,117.293,-2257.79,2492.38,,26,Intensity Outside,Image 1,1,,
17.6195,3622.68,47.8292,-1479.38,1575.04,,26,Intensity Outside,Image 1,1,,
17.8885,3622.68,14.9605,-842.756,872.677,,26,Intensity Outside,Image 1,1,,
18.1575,3622.68,3.89594,-434.572,442.364,,26,Intensity Outside,Image 1,1,,
18.4265,3622.68,0.922571,-212.647,214.492,,26,Intensity Outside,Image 1,1,,
18.6955,3622.68,0.206292,-100.843,101.256,,26,Intensity Outside,Image 1,1,,
18.9645,3622.68,0.0456417,-47.5041,47.5954,,26,Intensity Outside,Image 1,1,,
19.2335,3622.68,0.00980425,-22.0348,22.0544,,26,Intensity Outside,Image 1,1,,
19.5025,3622.68,0.00204802,-10.0756,10.0797,,26,Intensity Outside,Image 1,1,,
19.7715,3622.68,0.000418208,-4.55434,4.55517,,26,Intensity Outside,Image 1,1,,
20.0405,3622.68,8.41078e-05,-2.04283,2.04299,,26,Intensity Outside,Image 1,1,,
20.3095,3622.68,1.71614e-05,-0.922891,0.922925,,26,Intensity Outside,Image 1,1,,
20.5785,3622.68,3.45186e-06,-0.413951,0.413958,,26,Intensity Outside,Image 1,1,,
20.8475,3622.68,6.81051e-07,-0.183887,0.183888,,26,Intensity Outside,Image 1,1,,
21.1165,3622.68,1.32538e-07,-0.0811267,0.0811269,,26,Intensity Outside,Image 1,1,,
21.3855,3622.68,2.63513e-08,-0.0361761,0.0361762,,26,Intensity Outside,Image 1,1,,
21.6545,3622.68,5.20208e-09,-0.0160744,0.0160744,,26,Intensity Outside,Image 1,1,,
21.9235,3622.68,1.0148e-09,-0.00709999,0.00709999,,26,Intensity Outside,Image 1,1,,
22.1925,3622.68,1.9595e-10,-0.00312003,0.00312003,,26,Intensity Outside,Image 1,1,,
22.4615,3622.68,3.76196e-11,-0.00136713,0.00136713,,26,Intensity Outside,Image 1,1,,
22.7305,3622.68,7.40461e-12,-0.000606555,0.000606555,,26,Intensity Outside,Image 1,1,,
22.9995,3622.68,1.47291e-12,-0.000270534,0.000270534,,26,Intensity Outside,Image 1,1,,
23.2685,3622.68,3.00817e-13,-0.000122264,0.000122264,,26,Intensity Outside,Image 1,1,,
23.5375,3622.68,6.35455e-14,-5.61953e-05,5.61953e-05,,26,Intensity Outside,Image 1,1,,
23.8065,3622.68,1.4025e-14,-2.64009e-05,2.64009e-05,,26,Intensity Outside,Image 1,1,,
24.0755,3622.68,3.10627e-15,-1.2425e-05,1.2425e-05,,26,Intensity Outside,Image 1,1,,
24.3445,3622.68,6.87297e-16,-5.84466e-06,5.84466e-06,,26,Intensity Outside,Image 1,1,,
24.6135,3622.68,1.52425e-16,-2.75248e-06,2.75248e-06,,26,Intensity Outside,Image 1,1,,
