
Intensity Ch=3 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
6.0525,613.589,848.297,-174.734,1871.33,,3,Intensity,Image 1,1,,
6.3215,613.589,841.314,-287.969,1970.6,,3,Intensity,Image 1,1,,
6.5905,613.589,841.826,-460.987,2144.64,,3,Intensity,Image 1,1,,
6.8595,613.589,848.268,-663.686,2360.22,,3,Intensity,Image 1,1,,
7.1285,613.589,859.891,-849.453,2569.24,,3,Intensity,Image 1,1,,
7.3975,613.589,871.326,-978.433,2721.08,,3,Intensity,Image 1,1,,
7.6665,613.589,886.362,-1082.34,2855.07,,3,Intensity,Image 1,1,,
7.9355,613.589,910.139,-1207.92,3028.2,,3,Intensity,Image 1,1,,
8.2045,613.589,933.149,-1349.93,3216.23,,3,Intensity,Image 1,1,,
8.4735,613.589,933.112,-1396.67,3262.89,,3,Intensity,Image 1,1,,
8.7425,613.589,902.577,-1312.39,3117.54,,3,Intensity,Image 1,1,,
9.0115,613.589,849.483,-1159.01,2857.98,,3,Intensity,Image 1,1,,
9.2805,613.589,790.813,-1000.61,2582.23,,3,Intensity,Image 1,1,,
9.5495,613.589,735.685,-858.856,2330.23,,3,Intensity,Image 1,1,,
9.8185,613.589,686.424,-710.42,2083.27,,3,Intensity,Image 1,1,,
10.0875,613.589,652.621,-620.906,1926.15,,3,Intensity,Image 1,1,,
10.3565,613.589,632.877,-602.977,1868.73,,3,Intensity,Image 1,1,,
10.6255,613.589,619.693,-564.748,1804.13,,3,Intensity,Image 1,1,,
10.8945,613.589,611.914,-541.978,1765.81,,3,Intensity,Image 1,1,,
11.1635,613.589,608.009,-601.924,1817.94,,3,Intensity,Image 1,1,,
11.4325,613.589,607.227,-710.033,1924.49,,3,Intensity,Image 1,1,,
11.7015,613.589,611.195,-837.37,2059.76,,3,Intensity,Image 1,1,,
11.9705,613.589,612.945,-954.87,2180.76,,3,Intensity,Image 1,1,,
12.2395,613.589,604.845,-943.368,2153.06,,3,Intensity,Image 1,1,,
12.5085,613.589,590.849,-803.338,1985.04,,3,Intensity,Image 1,1,,
12.7775,613.589,581.816,-711.124,1874.76,,3,Intensity,Image 1,1,,
13.0465,613.589,569.022,-661.917,1799.96,,3,Intensity,Image 1,1,,
13.3155,613.589,539.428,-528.179,1607.03,,3,Intensity,Image 1,1,,
13.5845,613.589,510.432,-419.512,1440.38,,3,Intensity,Image 1,1,,
13.8535,613.589,494.335,-392.724,1381.39,,3,Intensity,Image 1,1,,
14.1225,613.589,484.736,-410.093,1379.56,,3,Intensity,Image 1,1,,
14.3915,613.589,476.349,-402.756,1355.45,,3,Intensity,Image 1,1,,
14.6605,613.589,469.577,-351.317,1290.47,,3,Intensity,Image 1,1,,
14.9295,613.589,468.805,-322.649,1260.26,,3,Intensity,Image 1,1,,
15.1985,613.589,472.895,-314.237,1260.03,,3,Intensity,Image 1,1,,
15.4675,613.589,479.511,-302.119,1261.14,,3,Intensity,Image 1,1,,
15.7365,613.589,490.254,-291.162,1271.67,,3,Intensity,Image 1,1,,
16.0055,613.589,504.302,-301.457,1310.06,,3,Intensity,Image 1,1,,
16.2745,613.589,518.942,-328.832,1366.72,,3,Intensity,Image 1,1,,
16.5435,613.589,530.435,-338.419,1399.29,,3,Intensity,Image 1,1,,
16.8125,613.589,537.327,-315.644,1390.3,,3,Intensity,Image 1,1,,
17.0815,613.589,538.722,-266.003,1343.45,,3,Intensity,Image 1,1,,
17.3505,613.589,536.38,-200.314,1273.07,,3,Intensity,Image 1,1,,
17.6195,613.589,532.175,-136.806,1201.16,,3,Intensity,Image 1,1,,
17.8885,613.589,525.961,-82.1727,1134.1,,3,Intensity,Image 1,1,,
18.1575,613.589,517.104,-29.3613,1063.57,,3,Intensity,Image 1,1,,
18.4265,613.589,506.614,27.4122,985.817,,3,Intensity,Image 1,1,,
18.6955,613.589,497.427,74.7049,920.15,,3,Intensity,Image 1,1,,
18.9645,613.589,489.662,109.056,870.268,,3,Intensity,Image 1,1,,
19.2335,613.589,480.42,131.66,829.18,,3,Intensity,Image 1,1,,
19.5025,613.589,463.681,141.329,786.033,,3,Intensity,Image 1,1,,
19.7715,613.589,432.471,126.039,738.903,,3,Intensity,Image 1,1,,
20.0405,613.589,393.764,84.503,703.026,,3,Intensity,Image 1,1,,
20.3095,613.589,354.898,30.5946,679.202,,3,Intensity,Image 1,1,,
20.5785,613.589,319.53,-24.3989,663.459,,3,Intensity,Image 1,1,,
20.8475,613.589,289.055,-79.1331,657.242,,3,Intensity,Image 1,1,,
21.1165,613.589,263.637,-138.605,665.879,,3,Intensity,Image 1,1,,
21.3855,613.589,242.213,-202.825,687.25,,3,Intensity,Image 1,1,,
21.6545,613.589,222.327,-262.067,706.721,,3,Intensity,Image 1,1,,
21.9235,613.589,200.587,-305.622,706.795,,3,Intensity,Image 1,1,,
22.1925,613.589,174.678,-327.488,676.845,,3,Intensity,Image 1,1,,
22.4615,613.589,144.699,-322.23,611.627,,3,Intensity,Image 1,1,,
22.7305,613.589,112.939,-291.683,517.561,,3,Intensity,Image 1,1,,
22.9995,613.589,82.7144,-244.898,410.327,,3,Intensity,Image 1,1,,
23.2685,613.589,58.0016,-189.702,305.705,,3,Intensity,Image 1,1,,
23.5375,613.589,40.5879,-141.791,222.966,,3,Intensity,Image 1,1,,
23.8065,613.589,29.2954,-108.484,167.075,,3,Intensity,Image 1,1,,
24.0755,613.589,21.9095,-89.7896,133.609,,3,Intensity,Image 1,1,,
24.3445,613.589,16.4952,-78.6714,111.662,,3,Intensity,Image 1,1,,
24.6135,613.589,11.9897,-68.7013,92.6807,,3,Intensity,Image 1,1,,
