
Intensity Outside Ch=11 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
9.8185,67.2759,50.6899,-201.931,303.311,,11,Intensity Outside,Image 1,1,,
10.0875,67.2759,49.0233,-196.605,294.652,,11,Intensity Outside,Image 1,1,,
10.3565,67.2759,47.4225,-192.128,286.973,,11,Intensity Outside,Image 1,1,,
10.6255,67.2759,45.878,-188.978,280.734,,11,Intensity Outside,Image 1,1,,
10.8945,67.2759,44.3329,-186.379,275.045,,11,Intensity Outside,Image 1,1,,
11.1635,67.2759,42.8461,-183.588,269.28,,11,Intensity Outside,Image 1,1,,
11.4325,67.2759,41.4516,-180.45,263.353,,11,Intensity Outside,Image 1,1,,
11.7015,67.2759,40.1426,-177.302,257.587,,11,Intensity Outside,Image 1,1,,
11.9705,67.2759,38.9108,-174.641,252.462,,11,Intensity Outside,Image 1,1,,
12.2395,67.2759,37.7404,-173.09,248.571,,11,Intensity Outside,Image 1,1,,
12.5085,67.2759,36.6278,-172.69,245.946,,11,Intensity Outside,Image 1,1,,
12.7775,67.2759,35.5226,-172.941,243.987,,11,Intensity Outside,Image 1,1,,
13.0465,67.2759,34.3954,-173.623,242.413,,11,Intensity Outside,Image 1,1,,
13.3155,67.2759,33.2108,-174.006,240.427,,11,Intensity Outside,Image 1,1,,
13.5845,67.2759,31.9823,-173.513,237.477,,11,Intensity Outside,Image 1,1,,
13.8535,67.2759,30.7465,-171.961,233.454,,11,Intensity Outside,Image 1,1,,
14.1225,67.2759,29.5126,-169.484,228.509,,11,Intensity Outside,Image 1,1,,
14.3915,67.2759,28.3057,-166.379,222.991,,11,Intensity Outside,Image 1,1,,
14.6605,67.2759,27.1274,-163.319,217.573,,11,Intensity Outside,Image 1,1,,
14.9295,67.2759,25.9624,-160.159,212.084,,11,Intensity Outside,Image 1,1,,
15.1985,67.2759,24.8141,-157.177,206.806,,11,Intensity Outside,Image 1,1,,
15.4675,67.2759,23.7289,-155.052,202.51,,11,Intensity Outside,Image 1,1,,
15.7365,67.2759,22.6918,-153.308,198.692,,11,Intensity Outside,Image 1,1,,
16.0055,67.2759,21.7121,-151.181,194.605,,11,Intensity Outside,Image 1,1,,
16.2745,67.2759,20.7972,-146.94,188.534,,11,Intensity Outside,Image 1,1,,
16.5435,67.2759,19.9528,-139.357,179.263,,11,Intensity Outside,Image 1,1,,
16.8125,67.2759,19.1424,-129.919,168.204,,11,Intensity Outside,Image 1,1,,
17.0815,67.2759,18.3833,-121.128,157.894,,11,Intensity Outside,Image 1,1,,
17.3505,67.2759,17.6897,-115.067,150.447,,11,Intensity Outside,Image 1,1,,
17.6195,67.2759,17.0681,-112.111,146.247,,11,Intensity Outside,Image 1,1,,
17.8885,67.2759,16.5098,-111.242,144.262,,11,Intensity Outside,Image 1,1,,
18.1575,67.2759,16.0819,-111.684,143.848,,11,Intensity Outside,Image 1,1,,
18.4265,67.2759,15.7627,-112.441,143.967,,11,Intensity Outside,Image 1,1,,
18.6955,67.2759,15.5287,-112.417,143.474,,11,Intensity Outside,Image 1,1,,
18.9645,67.2759,15.3907,-111.606,142.387,,11,Intensity Outside,Image 1,1,,
19.2335,67.2759,15.372,-111.182,141.926,,11,Intensity Outside,Image 1,1,,
19.5025,67.2759,15.4141,-111.501,142.329,,11,Intensity Outside,Image 1,1,,
19.7715,67.2759,15.4834,-111.924,142.891,,11,Intensity Outside,Image 1,1,,
20.0405,67.2759,15.6183,-112.165,143.402,,11,Intensity Outside,Image 1,1,,
20.3095,67.2759,15.8632,-112.592,144.318,,11,Intensity Outside,Image 1,1,,
20.5785,67.2759,16.3348,-113.402,146.071,,11,Intensity Outside,Image 1,1,,
20.8475,67.2759,17.0489,-115.729,149.827,,11,Intensity Outside,Image 1,1,,
21.1165,67.2759,18.0376,-120.16,156.235,,11,Intensity Outside,Image 1,1,,
21.3855,67.2759,19.1128,-125.388,163.613,,11,Intensity Outside,Image 1,1,,
21.6545,67.2759,20.1886,-129.984,170.361,,11,Intensity Outside,Image 1,1,,
21.9235,67.2759,21.2413,-133.538,176.021,,11,Intensity Outside,Image 1,1,,
22.1925,67.2759,22.3054,-136.3,180.911,,11,Intensity Outside,Image 1,1,,
22.4615,67.2759,23.4031,-139.802,186.608,,11,Intensity Outside,Image 1,1,,
22.7305,67.2759,24.4642,-143.231,192.159,,11,Intensity Outside,Image 1,1,,
