
Intensity Ch=31 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
4.7075,2486.45,3702.41,-8655.01,16059.8,,31,Intensity,Image 1,1,,
4.9765,2486.45,3773.32,-8699.89,16246.5,,31,Intensity,Image 1,1,,
5.2455,2486.45,3851.21,-8749.04,16451.5,,31,Intensity,Image 1,1,,
5.5145,2486.45,3938.73,-8805.01,16682.5,,31,Intensity,Image 1,1,,
5.7835,2486.45,4025.38,-8862.39,16913.1,,31,Intensity,Image 1,1,,
6.0525,2486.45,4061.55,-8885.49,17008.6,,31,Intensity,Image 1,1,,
6.3215,2486.45,4029.91,-8863.77,16923.6,,31,Intensity,Image 1,1,,
6.5905,2486.45,3962.18,-8833.21,16757.6,,31,Intensity,Image 1,1,,
6.8595,2486.45,3864.04,-8782.83,16510.9,,31,Intensity,Image 1,1,,
7.1285,2486.45,3750.2,-8716.41,16216.8,,31,Intensity,Image 1,1,,
7.3975,2486.45,3636.4,-8653.73,15926.5,,31,Intensity,Image 1,1,,
7.6665,2486.45,3542.86,-8599.11,15684.8,,31,Intensity,Image 1,1,,
7.9355,2486.45,3484.44,-8572.83,15541.7,,31,Intensity,Image 1,1,,
8.2045,2486.45,3426.1,-8542.35,15394.5,,31,Intensity,Image 1,1,,
8.4735,2486.45,3354.56,-8485.63,15194.7,,31,Intensity,Image 1,1,,
8.7425,2486.45,3253.69,-8385.75,14893.1,,31,Intensity,Image 1,1,,
9.0115,2486.45,3155.59,-8295.77,14607,,31,Intensity,Image 1,1,,
9.2805,2486.45,3025.31,-8163.75,14214.4,,31,Intensity,Image 1,1,,
9.5495,2486.45,2909.69,-8053.56,13872.9,,31,Intensity,Image 1,1,,
9.8185,2486.45,2843.09,-7991.88,13678,,31,Intensity,Image 1,1,,
10.0875,2486.45,2799.04,-7949.24,13547.3,,31,Intensity,Image 1,1,,
10.3565,2486.45,2777.88,-7938.66,13494.4,,31,Intensity,Image 1,1,,
10.6255,2486.45,2782.5,-7971.5,13536.5,,31,Intensity,Image 1,1,,
10.8945,2486.45,2786.88,-7992.7,13566.5,,31,Intensity,Image 1,1,,
11.1635,2486.45,2782.34,-8000.88,13565.6,,31,Intensity,Image 1,1,,
11.4325,2486.45,2800.14,-8040.68,13641,,31,Intensity,Image 1,1,,
11.7015,2486.45,2817.56,-8080.9,13716,,31,Intensity,Image 1,1,,
11.9705,2486.45,2840.45,-8118.76,13799.7,,31,Intensity,Image 1,1,,
12.2395,2486.45,2834.79,-8108.51,13778.1,,31,Intensity,Image 1,1,,
12.5085,2486.45,2793.57,-8065.83,13653,,31,Intensity,Image 1,1,,
12.7775,2486.45,2700.91,-7970.88,13372.7,,31,Intensity,Image 1,1,,
13.0465,2486.45,2582.45,-7867.44,13032.3,,31,Intensity,Image 1,1,,
13.3155,2486.45,2430.45,-7720.58,12581.5,,31,Intensity,Image 1,1,,
13.5845,2486.45,2264.46,-7551.52,12080.4,,31,Intensity,Image 1,1,,
13.8535,2486.45,2088.8,-7348.89,11526.5,,31,Intensity,Image 1,1,,
14.1225,2486.45,1910.13,-7128.33,10948.6,,31,Intensity,Image 1,1,,
14.3915,2486.45,1727.29,-6898.07,10352.6,,31,Intensity,Image 1,1,,
14.6605,2486.45,1504.19,-6563.77,9572.15,,31,Intensity,Image 1,1,,
14.9295,2486.45,1262.07,-6148.45,8672.58,,31,Intensity,Image 1,1,,
15.1985,2486.45,1027.1,-5699.05,7753.25,,31,Intensity,Image 1,1,,
15.4675,2486.45,820.736,-5224.15,6865.63,,31,Intensity,Image 1,1,,
15.7365,2486.45,664.406,-4778.47,6107.28,,31,Intensity,Image 1,1,,
16.0055,2486.45,549.941,-4410.03,5509.91,,31,Intensity,Image 1,1,,
16.2745,2486.45,447.79,-4033.77,4929.35,,31,Intensity,Image 1,1,,
16.5435,2486.45,349.671,-3614.97,4314.31,,31,Intensity,Image 1,1,,
16.8125,2486.45,239.594,-3051,3530.19,,31,Intensity,Image 1,1,,
17.0815,2486.45,134.664,-2353.37,2622.7,,31,Intensity,Image 1,1,,
17.3505,2486.45,61.5623,-1659.18,1782.31,,31,Intensity,Image 1,1,,
17.6195,2486.45,22.8882,-1053.93,1099.71,,31,Intensity,Image 1,1,,
17.8885,2486.45,6.97732,-598.805,612.759,,31,Intensity,Image 1,1,,
18.1575,2486.45,1.83294,-311.833,315.499,,31,Intensity,Image 1,1,,
18.4265,2486.45,0.4364,-153.454,154.327,,31,Intensity,Image 1,1,,
18.6955,2486.45,0.0981518,-73.1347,73.331,,31,Intensity,Image 1,1,,
18.9645,2486.45,0.0220305,-34.7546,34.7987,,31,Intensity,Image 1,1,,
19.2335,2486.45,0.00491746,-16.4535,16.4633,,31,Intensity,Image 1,1,,
19.5025,2486.45,0.00109575,-7.77813,7.78033,,31,Intensity,Image 1,1,,
19.7715,2486.45,0.000241541,-3.65588,3.65636,,31,Intensity,Image 1,1,,
20.0405,2486.45,5.25962e-05,-1.70744,1.70755,,31,Intensity,Image 1,1,,
20.3095,2486.45,1.16573e-05,-0.804397,0.804421,,31,Intensity,Image 1,1,,
20.5785,2486.45,2.56642e-06,-0.377646,0.377651,,31,Intensity,Image 1,1,,
20.8475,2486.45,5.5891e-07,-0.176321,0.176322,,31,Intensity,Image 1,1,,
21.1165,2486.45,1.21172e-07,-0.0821328,0.082133,,31,Intensity,Image 1,1,,
21.3855,2486.45,2.70361e-08,-0.0388101,0.0388102,,31,Intensity,Image 1,1,,
21.6545,2486.45,6.00927e-09,-0.018303,0.018303,,31,Intensity,Image 1,1,,
21.9235,2486.45,1.32893e-09,-0.00860964,0.00860964,,31,Intensity,Image 1,1,,
