
Intensity Ch=42 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
14.3915,140.265,5.70328e-07,-0.053294,0.0532951,,42,Intensity,Image 1,1,,
14.6605,140.265,1.15762e-07,-0.0240042,0.0240045,,42,Intensity,Image 1,1,,
14.9295,140.265,2.32979e-08,-0.0107663,0.0107663,,42,Intensity,Image 1,1,,
15.1985,140.265,4.70273e-09,-0.00483611,0.00483612,,42,Intensity,Image 1,1,,
15.4675,140.265,9.42638e-10,-0.0021648,0.00216481,,42,Intensity,Image 1,1,,
15.7365,140.265,1.90041e-10,-0.000971857,0.000971858,,42,Intensity,Image 1,1,,
16.0055,140.265,3.79401e-11,-0.000434178,0.000434178,,42,Intensity,Image 1,1,,
16.2745,140.265,7.46232e-12,-0.000192531,0.000192532,,42,Intensity,Image 1,1,,
16.5435,140.265,1.49842e-12,-8.62647e-05,8.62647e-05,,42,Intensity,Image 1,1,,
16.8125,140.265,2.98546e-13,-3.85015e-05,3.85015e-05,,42,Intensity,Image 1,1,,
17.0815,140.265,5.86928e-14,-1.70696e-05,1.70696e-05,,42,Intensity,Image 1,1,,
17.3505,140.265,1.14077e-14,-7.52477e-06,7.52477e-06,,42,Intensity,Image 1,1,,
17.6195,140.265,2.25315e-15,-3.34391e-06,3.34391e-06,,42,Intensity,Image 1,1,,
17.8885,140.265,4.41456e-16,-1.48004e-06,1.48004e-06,,42,Intensity,Image 1,1,,
18.1575,140.265,8.54486e-17,-6.51107e-07,6.51107e-07,,42,Intensity,Image 1,1,,
18.4265,140.265,1.63507e-17,-2.84801e-07,2.84801e-07,,42,Intensity,Image 1,1,,
18.6955,140.265,3.10957e-18,-1.24193e-07,1.24193e-07,,42,Intensity,Image 1,1,,
18.9645,140.265,6.10081e-19,-5.50071e-08,5.50071e-08,,42,Intensity,Image 1,1,,
19.2335,140.265,1.21837e-19,-2.45806e-08,2.45806e-08,,42,Intensity,Image 1,1,,
19.5025,140.265,2.47106e-20,-1.10694e-08,1.10694e-08,,42,Intensity,Image 1,1,,
19.7715,140.265,5.02352e-21,-4.99076e-09,4.99076e-09,,42,Intensity,Image 1,1,,
20.0405,140.265,1.01932e-21,-2.24802e-09,2.24802e-09,,42,Intensity,Image 1,1,,
20.3095,140.265,2.12285e-22,-1.02586e-09,1.02586e-09,,42,Intensity,Image 1,1,,
20.5785,140.265,4.42163e-23,-4.68169e-10,4.68169e-10,,42,Intensity,Image 1,1,,
20.8475,140.265,9.16235e-24,-2.13108e-10,2.13108e-10,,42,Intensity,Image 1,1,,
21.1165,140.265,1.89918e-24,-9.7021e-11,9.7021e-11,,42,Intensity,Image 1,1,,
21.3855,140.265,4.06809e-25,-4.49018e-11,4.49018e-11,,42,Intensity,Image 1,1,,
21.6545,140.265,8.71137e-26,-2.07778e-11,2.07778e-11,,42,Intensity,Image 1,1,,
21.9235,140.265,1.86175e-26,-9.60513e-12,9.60513e-12,,42,Intensity,Image 1,1,,
