
Intensity Outside Ch=1 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
7.6665,2268.75,2066.28,-1776.4,5908.95,,1,Intensity Outside,Image 1,1,,
7.9355,2268.75,2029.94,-1704.47,5764.34,,1,Intensity Outside,Image 1,1,,
8.2045,2268.75,2007.09,-1640.24,5654.42,,1,Intensity Outside,Image 1,1,,
8.4735,2268.75,1987.91,-1579.52,5555.34,,1,Intensity Outside,Image 1,1,,
8.7425,2268.75,1976.72,-1517.92,5471.37,,1,Intensity Outside,Image 1,1,,
9.0115,2268.75,1983.25,-1444.2,5410.69,,1,Intensity Outside,Image 1,1,,
9.2805,2268.75,2002.99,-1363.74,5369.72,,1,Intensity Outside,Image 1,1,,
9.5495,2268.75,2022.55,-1280.69,5325.78,,1,Intensity Outside,Image 1,1,,
9.8185,2268.75,2025,-1182.67,5232.68,,1,Intensity Outside,Image 1,1,,
10.0875,2268.75,2011.87,-1081.1,5104.85,,1,Intensity Outside,Image 1,1,,
10.3565,2268.75,1989.93,-987.937,4967.8,,1,Intensity Outside,Image 1,1,,
10.6255,2268.75,1967.31,-908.383,4843.01,,1,Intensity Outside,Image 1,1,,
10.8945,2268.75,1952.98,-855.153,4761.12,,1,Intensity Outside,Image 1,1,,
11.1635,2268.75,1950.25,-824.594,4725.1,,1,Intensity Outside,Image 1,1,,
11.4325,2268.75,1963.42,-812.33,4739.18,,1,Intensity Outside,Image 1,1,,
11.7015,2268.75,1986.17,-813.4,4785.75,,1,Intensity Outside,Image 1,1,,
11.9705,2268.75,2004.22,-815.323,4823.76,,1,Intensity Outside,Image 1,1,,
12.2395,2268.75,2018.36,-811.264,4847.97,,1,Intensity Outside,Image 1,1,,
12.5085,2268.75,2042.38,-823.261,4908.02,,1,Intensity Outside,Image 1,1,,
12.7775,2268.75,2078.38,-834.116,4990.88,,1,Intensity Outside,Image 1,1,,
13.0465,2268.75,2113.1,-810.594,5036.79,,1,Intensity Outside,Image 1,1,,
13.3155,2268.75,2135.17,-746.057,5016.39,,1,Intensity Outside,Image 1,1,,
13.5845,2268.75,2146.54,-658.195,4951.27,,1,Intensity Outside,Image 1,1,,
13.8535,2268.75,2143.75,-549.77,4837.27,,1,Intensity Outside,Image 1,1,,
14.1225,2268.75,2134.47,-444.456,4713.4,,1,Intensity Outside,Image 1,1,,
14.3915,2268.75,2121.98,-371.495,4615.46,,1,Intensity Outside,Image 1,1,,
14.6605,2268.75,2103.33,-330.501,4537.16,,1,Intensity Outside,Image 1,1,,
14.9295,2268.75,2074.87,-308.571,4458.32,,1,Intensity Outside,Image 1,1,,
15.1985,2268.75,2025.45,-292.235,4343.14,,1,Intensity Outside,Image 1,1,,
15.4675,2268.75,1943.97,-281.934,4169.87,,1,Intensity Outside,Image 1,1,,
15.7365,2268.75,1818.8,-303.118,3940.71,,1,Intensity Outside,Image 1,1,,
16.0055,2268.75,1661.36,-356.405,3679.12,,1,Intensity Outside,Image 1,1,,
16.2745,2268.75,1504.39,-404.499,3413.29,,1,Intensity Outside,Image 1,1,,
16.5435,2268.75,1370.5,-423.108,3164.11,,1,Intensity Outside,Image 1,1,,
16.8125,2268.75,1267.88,-431.655,2967.41,,1,Intensity Outside,Image 1,1,,
17.0815,2268.75,1183.39,-447.302,2814.07,,1,Intensity Outside,Image 1,1,,
17.3505,2268.75,1101.88,-470.862,2674.62,,1,Intensity Outside,Image 1,1,,
17.6195,2268.75,1011.29,-498.923,2521.51,,1,Intensity Outside,Image 1,1,,
17.8885,2268.75,915.284,-530.183,2360.75,,1,Intensity Outside,Image 1,1,,
18.1575,2268.75,814.191,-555.261,2183.64,,1,Intensity Outside,Image 1,1,,
18.4265,2268.75,709.326,-568.743,1987.39,,1,Intensity Outside,Image 1,1,,
18.6955,2268.75,606.251,-568.291,1780.79,,1,Intensity Outside,Image 1,1,,
18.9645,2268.75,511.161,-553.897,1576.22,,1,Intensity Outside,Image 1,1,,
19.2335,2268.75,429.209,-523.703,1382.12,,1,Intensity Outside,Image 1,1,,
19.5025,2268.75,359.126,-479.409,1197.66,,1,Intensity Outside,Image 1,1,,
19.7715,2268.75,295.61,-426.059,1017.28,,1,Intensity Outside,Image 1,1,,
20.0405,2268.75,235.649,-365.684,836.982,,1,Intensity Outside,Image 1,1,,
20.3095,2268.75,182.674,-302.076,667.424,,1,Intensity Outside,Image 1,1,,
20.5785,2268.75,139.09,-244.412,522.592,,1,Intensity Outside,Image 1,1,,
20.8475,2268.75,106.125,-200.456,412.706,,1,Intensity Outside,Image 1,1,,
21.1165,2268.75,81.478,-170.57,333.526,,1,Intensity Outside,Image 1,1,,
21.3855,2268.75,62.0232,-148.227,272.273,,1,Intensity Outside,Image 1,1,,
21.6545,2268.75,46.0795,-129.139,221.298,,1,Intensity Outside,Image 1,1,,
21.9235,2268.75,32.5387,-108.871,173.948,,1,Intensity Outside,Image 1,1,,
