
Intensity Outside Ch=28 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
15.7365,217.012,155.302,-392.963,703.567,,28,Intensity Outside,Image 1,1,,
16.0055,217.012,147.901,-381.188,676.99,,28,Intensity Outside,Image 1,1,,
16.2745,217.012,144.753,-374.972,664.478,,28,Intensity Outside,Image 1,1,,
16.5435,217.012,144.235,-369.046,657.516,,28,Intensity Outside,Image 1,1,,
16.8125,217.012,144.942,-359.432,649.316,,28,Intensity Outside,Image 1,1,,
17.0815,217.012,144.398,-343.805,632.601,,28,Intensity Outside,Image 1,1,,
17.3505,217.012,145.567,-335.467,626.601,,28,Intensity Outside,Image 1,1,,
17.6195,217.012,150.637,-342.977,644.251,,28,Intensity Outside,Image 1,1,,
17.8885,217.012,156.12,-351.872,664.112,,28,Intensity Outside,Image 1,1,,
18.1575,217.012,159.276,-351.877,670.429,,28,Intensity Outside,Image 1,1,,
18.4265,217.012,160.59,-347.994,669.174,,28,Intensity Outside,Image 1,1,,
18.6955,217.012,160.981,-343.881,665.844,,28,Intensity Outside,Image 1,1,,
18.9645,217.012,159.513,-344.672,663.698,,28,Intensity Outside,Image 1,1,,
19.2335,217.012,156.136,-353.895,666.167,,28,Intensity Outside,Image 1,1,,
19.5025,217.012,150.403,-366.036,666.842,,28,Intensity Outside,Image 1,1,,
19.7715,217.012,142.18,-375.733,660.094,,28,Intensity Outside,Image 1,1,,
20.0405,217.012,130.275,-372.019,632.568,,28,Intensity Outside,Image 1,1,,
20.3095,217.012,115.762,-352.483,584.006,,28,Intensity Outside,Image 1,1,,
20.5785,217.012,103.453,-332.933,539.838,,28,Intensity Outside,Image 1,1,,
20.8475,217.012,94.1868,-321.189,509.562,,28,Intensity Outside,Image 1,1,,
21.1165,217.012,83.9229,-309.389,477.235,,28,Intensity Outside,Image 1,1,,
21.3855,217.012,70.4818,-288.991,429.954,,28,Intensity Outside,Image 1,1,,
21.6545,217.012,55.0956,-255.97,366.161,,28,Intensity Outside,Image 1,1,,
21.9235,217.012,40.6517,-215.245,296.548,,28,Intensity Outside,Image 1,1,,
22.1925,217.012,30.5547,-191.595,252.705,,28,Intensity Outside,Image 1,1,,
22.4615,217.012,24.9153,-199.803,249.634,,28,Intensity Outside,Image 1,1,,
22.7305,217.012,19.7831,-194.884,234.45,,28,Intensity Outside,Image 1,1,,
22.9995,217.012,14.4142,-147.858,176.686,,28,Intensity Outside,Image 1,1,,
23.2685,217.012,10.9439,-106.707,128.595,,28,Intensity Outside,Image 1,1,,
23.5375,217.012,9.17816,-85.4009,103.757,,28,Intensity Outside,Image 1,1,,
23.8065,217.012,8.44835,-79.7362,96.6329,,28,Intensity Outside,Image 1,1,,
24.0755,217.012,8.33364,-82.1566,98.8239,,28,Intensity Outside,Image 1,1,,
24.3445,217.012,7.98104,-81.2589,97.221,,28,Intensity Outside,Image 1,1,,
24.6135,217.012,6.88702,-72.5163,86.2903,,28,Intensity Outside,Image 1,1,,
24.8825,217.012,5.43601,-59.5333,70.4053,,28,Intensity Outside,Image 1,1,,
25.1515,217.012,4.02165,-44.832,52.8753,,28,Intensity Outside,Image 1,1,,
25.4205,217.012,2.96413,-33.1158,39.044,,28,Intensity Outside,Image 1,1,,
25.6895,217.012,2.31513,-25.1986,29.8288,,28,Intensity Outside,Image 1,1,,
25.9585,217.012,1.9209,-20.49,24.3318,,28,Intensity Outside,Image 1,1,,
26.2275,217.012,1.64364,-18.4544,21.7417,,28,Intensity Outside,Image 1,1,,
26.4965,217.012,1.45872,-17.3615,20.2789,,28,Intensity Outside,Image 1,1,,
26.7655,217.012,1.38356,-17.2003,19.9674,,28,Intensity Outside,Image 1,1,,
27.0345,217.012,1.36007,-17.2822,20.0023,,28,Intensity Outside,Image 1,1,,
27.3035,217.012,1.16293,-15.6595,17.9853,,28,Intensity Outside,Image 1,1,,
27.5725,217.012,0.899456,-13.815,15.6139,,28,Intensity Outside,Image 1,1,,
27.8415,217.012,0.636265,-12.187,13.4595,,28,Intensity Outside,Image 1,1,,
28.1105,217.012,0.361413,-9.17806,9.90089,,28,Intensity Outside,Image 1,1,,
