
Intensity Outside Ch=36 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
11.1635,86.7374,62.6714,-209.487,334.83,,36,Intensity Outside,Image 1,1,,
11.4325,86.7374,72.6818,-263.329,408.693,,36,Intensity Outside,Image 1,1,,
11.7015,86.7374,81.3071,-307.375,469.989,,36,Intensity Outside,Image 1,1,,
11.9705,86.7374,86.8839,-319.353,493.121,,36,Intensity Outside,Image 1,1,,
12.2395,86.7374,89.8289,-301.333,480.991,,36,Intensity Outside,Image 1,1,,
12.5085,86.7374,90.2275,-278.308,458.763,,36,Intensity Outside,Image 1,1,,
12.7775,86.7374,87.8001,-252.982,428.582,,36,Intensity Outside,Image 1,1,,
13.0465,86.7374,84.9515,-229.912,399.815,,36,Intensity Outside,Image 1,1,,
13.3155,86.7374,82.6339,-219.672,384.94,,36,Intensity Outside,Image 1,1,,
13.5845,86.7374,79.2181,-215.891,374.328,,36,Intensity Outside,Image 1,1,,
13.8535,86.7374,72.97,-203.958,349.898,,36,Intensity Outside,Image 1,1,,
14.1225,86.7374,66.0081,-189.11,321.126,,36,Intensity Outside,Image 1,1,,
14.3915,86.7374,59.857,-171.611,291.325,,36,Intensity Outside,Image 1,1,,
14.6605,86.7374,55.7683,-158.571,270.107,,36,Intensity Outside,Image 1,1,,
14.9295,86.7374,54.5518,-156.612,265.715,,36,Intensity Outside,Image 1,1,,
15.1985,86.7374,56.2357,-163.3,275.771,,36,Intensity Outside,Image 1,1,,
15.4675,86.7374,59.8628,-173.937,293.663,,36,Intensity Outside,Image 1,1,,
15.7365,86.7374,63.432,-186.534,313.398,,36,Intensity Outside,Image 1,1,,
16.0055,86.7374,67.1465,-207.872,342.164,,36,Intensity Outside,Image 1,1,,
16.2745,86.7374,72.1569,-247.77,392.084,,36,Intensity Outside,Image 1,1,,
16.5435,86.7374,78.4726,-305.634,462.579,,36,Intensity Outside,Image 1,1,,
16.8125,86.7374,87.0379,-390.207,564.283,,36,Intensity Outside,Image 1,1,,
17.0815,86.7374,98.232,-503.102,699.566,,36,Intensity Outside,Image 1,1,,
17.3505,86.7374,109.228,-601.828,820.284,,36,Intensity Outside,Image 1,1,,
17.6195,86.7374,116.807,-639.458,873.072,,36,Intensity Outside,Image 1,1,,
17.8885,86.7374,118.617,-609.375,846.608,,36,Intensity Outside,Image 1,1,,
18.1575,86.7374,115.572,-554.963,786.107,,36,Intensity Outside,Image 1,1,,
18.4265,86.7374,111.832,-518.332,741.996,,36,Intensity Outside,Image 1,1,,
18.6955,86.7374,107.154,-490.198,704.506,,36,Intensity Outside,Image 1,1,,
18.9645,86.7374,100.569,-452.306,653.445,,36,Intensity Outside,Image 1,1,,
19.2335,86.7374,93.5668,-397.204,584.337,,36,Intensity Outside,Image 1,1,,
19.5025,86.7374,87.5974,-339.554,514.749,,36,Intensity Outside,Image 1,1,,
19.7715,86.7374,82.2878,-298.715,463.291,,36,Intensity Outside,Image 1,1,,
20.0405,86.7374,76.2859,-270.717,423.289,,36,Intensity Outside,Image 1,1,,
20.3095,86.7374,67.8376,-240.606,376.281,,36,Intensity Outside,Image 1,1,,
20.5785,86.7374,57.627,-208.488,323.742,,36,Intensity Outside,Image 1,1,,
20.8475,86.7374,48.6028,-184.333,281.539,,36,Intensity Outside,Image 1,1,,
21.1165,86.7374,40.9667,-168.883,250.817,,36,Intensity Outside,Image 1,1,,
21.3855,86.7374,34.2098,-155.6,224.019,,36,Intensity Outside,Image 1,1,,
21.6545,86.7374,28.1875,-137.375,193.75,,36,Intensity Outside,Image 1,1,,
21.9235,86.7374,23.1123,-116.812,163.037,,36,Intensity Outside,Image 1,1,,
22.1925,86.7374,19.4779,-102.584,141.54,,36,Intensity Outside,Image 1,1,,
22.4615,86.7374,17.4571,-98.4566,133.371,,36,Intensity Outside,Image 1,1,,
22.7305,86.7374,16.8942,-102.49,136.278,,36,Intensity Outside,Image 1,1,,
22.9995,86.7374,16.3264,-101.771,134.423,,36,Intensity Outside,Image 1,1,,
23.2685,86.7374,14.7126,-93.7611,123.186,,36,Intensity Outside,Image 1,1,,
23.5375,86.7374,12.3037,-83.7735,108.381,,36,Intensity Outside,Image 1,1,,
23.8065,86.7374,10.2324,-74.6528,95.1176,,36,Intensity Outside,Image 1,1,,
24.0755,86.7374,8.9583,-67.23,85.1466,,36,Intensity Outside,Image 1,1,,
24.3445,86.7374,8.18284,-62.0056,78.3713,,36,Intensity Outside,Image 1,1,,
24.6135,86.7374,7.74254,-59.1933,74.6784,,36,Intensity Outside,Image 1,1,,
24.8825,86.7374,7.71293,-59.8058,75.2317,,36,Intensity Outside,Image 1,1,,
25.1515,86.7374,7.7429,-59.8308,75.3167,,36,Intensity Outside,Image 1,1,,
25.4205,86.7374,7.88779,-60.1754,75.951,,36,Intensity Outside,Image 1,1,,
25.6895,86.7374,7.89987,-60.5618,76.3615,,36,Intensity Outside,Image 1,1,,
25.9585,86.7374,8.14747,-62.101,78.3959,,36,Intensity Outside,Image 1,1,,
26.2275,86.7374,8.73923,-65.8221,83.3005,,36,Intensity Outside,Image 1,1,,
26.4965,86.7374,9.39973,-72.3853,91.1847,,36,Intensity Outside,Image 1,1,,
26.7655,86.7374,9.94384,-76.1839,96.0716,,36,Intensity Outside,Image 1,1,,
27.0345,86.7374,10.1896,-75.145,95.5242,,36,Intensity Outside,Image 1,1,,
27.3035,86.7374,9.85101,-74.1513,93.8533,,36,Intensity Outside,Image 1,1,,
27.5725,86.7374,8.58371,-71.3884,88.5558,,36,Intensity Outside,Image 1,1,,
27.8415,86.7374,6.70301,-64.4283,77.8343,,36,Intensity Outside,Image 1,1,,
28.1105,86.7374,4.46427,-52.8322,61.7607,,36,Intensity Outside,Image 1,1,,
