
Intensity Ch=23 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
12.8725,156.576,185.007,-317.242,687.255,,23,Intensity,Image 1,1,,
13.1435,156.576,170.221,-279.283,619.724,,23,Intensity,Image 1,1,,
13.4145,156.576,153.282,-240.394,546.957,,23,Intensity,Image 1,1,,
13.6855,156.576,132.909,-202.74,468.559,,23,Intensity,Image 1,1,,
13.9565,156.576,108.656,-166.694,384.006,,23,Intensity,Image 1,1,,
14.2275,156.576,85.0212,-134.754,304.797,,23,Intensity,Image 1,1,,
14.4985,156.576,65.2107,-109.782,240.204,,23,Intensity,Image 1,1,,
14.7695,156.576,48.2529,-89.9562,186.462,,23,Intensity,Image 1,1,,
15.0405,156.576,33.1013,-72.058,138.26,,23,Intensity,Image 1,1,,
15.3115,156.576,21.5194,-56.139,99.1778,,23,Intensity,Image 1,1,,
15.5825,156.576,13.7114,-43.2095,70.6322,,23,Intensity,Image 1,1,,
15.8535,156.576,8.32832,-32.8785,49.5351,,23,Intensity,Image 1,1,,
16.1245,156.576,5.02126,-25.1097,35.1522,,23,Intensity,Image 1,1,,
16.3955,156.576,3.27258,-20.402,26.9472,,23,Intensity,Image 1,1,,
16.6665,156.576,2.28531,-17.8071,22.3777,,23,Intensity,Image 1,1,,
16.9375,156.576,1.29657,-14.0535,16.6467,,23,Intensity,Image 1,1,,
17.2085,156.576,0.591011,-9.74257,10.9246,,23,Intensity,Image 1,1,,
17.4795,156.576,0.293776,-7.24791,7.83546,,23,Intensity,Image 1,1,,
17.7505,156.576,0.163044,-5.69743,6.02352,,23,Intensity,Image 1,1,,
18.0215,156.576,0.081456,-3.9105,4.07341,,23,Intensity,Image 1,1,,
18.2925,156.576,0.0329511,-2.34107,2.40697,,23,Intensity,Image 1,1,,
18.5635,156.576,0.0100844,-1.24869,1.26885,,23,Intensity,Image 1,1,,
18.8345,156.576,0.00255154,-0.618659,0.623762,,23,Intensity,Image 1,1,,
19.1055,156.576,0.000601713,-0.297812,0.299016,,23,Intensity,Image 1,1,,
19.3765,156.576,0.00013393,-0.139671,0.139939,,23,Intensity,Image 1,1,,
19.6475,156.576,2.94802e-05,-0.0652417,0.0653007,,23,Intensity,Image 1,1,,
19.9185,156.576,7.1542e-06,-0.0320309,0.0320452,,23,Intensity,Image 1,1,,
