
Intensity Ch=6 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
5.5555,36.2425,47.783,-83.4931,179.059,,6,Intensity,Image 1,1,,
5.8265,36.2425,41.9643,-78.9324,162.861,,6,Intensity,Image 1,1,,
6.0975,36.2425,37.8615,-75.0476,150.77,,6,Intensity,Image 1,1,,
6.3685,36.2425,36.1016,-76.1202,148.323,,6,Intensity,Image 1,1,,
6.6395,36.2425,34.8727,-80.3197,150.065,,6,Intensity,Image 1,1,,
6.9105,36.2425,34.2191,-85.108,153.546,,6,Intensity,Image 1,1,,
7.1815,36.2425,33.1049,-88.7419,154.952,,6,Intensity,Image 1,1,,
7.4525,36.2425,31.4206,-87.2749,150.116,,6,Intensity,Image 1,1,,
7.7235,36.2425,28.1659,-80.2122,136.544,,6,Intensity,Image 1,1,,
7.9945,36.2425,22.7081,-67.8757,113.292,,6,Intensity,Image 1,1,,
8.2655,36.2425,17.1825,-52.8619,87.227,,6,Intensity,Image 1,1,,
8.5365,36.2425,13.1883,-41.5417,67.9183,,6,Intensity,Image 1,1,,
8.8075,36.2425,10.3701,-34.3674,55.1076,,6,Intensity,Image 1,1,,
9.0785,36.2425,8.08284,-29.6043,45.7699,,6,Intensity,Image 1,1,,
9.3495,36.2425,6.17362,-25.6604,38.0076,,6,Intensity,Image 1,1,,
9.6205,36.2425,4.94398,-22.9877,32.8757,,6,Intensity,Image 1,1,,
9.8915,36.2425,4.1252,-21.1041,29.3545,,6,Intensity,Image 1,1,,
10.1625,36.2425,3.436,-19.5168,26.3889,,6,Intensity,Image 1,1,,
10.4335,36.2425,2.75697,-17.6949,23.2088,,6,Intensity,Image 1,1,,
10.7045,36.2425,2.25769,-16.3672,20.8826,,6,Intensity,Image 1,1,,
10.9755,36.2425,2.01767,-15.8015,19.8369,,6,Intensity,Image 1,1,,
11.2465,36.2425,1.92335,-15.2743,19.121,,6,Intensity,Image 1,1,,
11.5175,36.2425,1.78774,-14.2143,17.7898,,6,Intensity,Image 1,1,,
11.7885,36.2425,1.73474,-13.6234,17.0929,,6,Intensity,Image 1,1,,
12.0595,36.2425,1.71711,-13.2056,16.6398,,6,Intensity,Image 1,1,,
12.3305,36.2425,1.67848,-12.6809,16.0379,,6,Intensity,Image 1,1,,
12.6015,36.2425,1.74166,-13.0608,16.5441,,6,Intensity,Image 1,1,,
12.8725,36.2425,1.87418,-14.2431,17.9914,,6,Intensity,Image 1,1,,
13.1435,36.2425,2.11214,-16.1215,20.3458,,6,Intensity,Image 1,1,,
13.4145,36.2425,2.57892,-18.7794,23.9373,,6,Intensity,Image 1,1,,
13.6855,36.2425,3.16507,-21.1399,27.47,,6,Intensity,Image 1,1,,
13.9565,36.2425,3.96834,-23.6229,31.5596,,6,Intensity,Image 1,1,,
14.2275,36.2425,5.03206,-26.0625,36.1266,,6,Intensity,Image 1,1,,
14.4985,36.2425,6.1062,-27.873,40.0854,,6,Intensity,Image 1,1,,
14.7695,36.2425,6.82164,-28.2209,41.8641,,6,Intensity,Image 1,1,,
15.0405,36.2425,7.19861,-28.8491,43.2463,,6,Intensity,Image 1,1,,
15.3115,36.2425,7.03341,-29.5086,43.5754,,6,Intensity,Image 1,1,,
15.5825,36.2425,5.89316,-28.2588,40.0451,,6,Intensity,Image 1,1,,
15.8535,36.2425,4.07541,-24.3483,32.4991,,6,Intensity,Image 1,1,,
16.1245,36.2425,2.71917,-20.2546,25.6929,,6,Intensity,Image 1,1,,
16.3955,36.2425,1.86103,-16.8429,20.565,,6,Intensity,Image 1,1,,
16.6665,36.2425,1.09268,-12.868,15.0534,,6,Intensity,Image 1,1,,
16.9375,36.2425,0.488449,-8.51791,9.49481,,6,Intensity,Image 1,1,,
17.2085,36.2425,0.159989,-4.83503,5.15501,,6,Intensity,Image 1,1,,
17.4795,36.2425,0.0439709,-2.50899,2.59693,,6,Intensity,Image 1,1,,
17.7505,36.2425,0.0107499,-1.22919,1.25069,,6,Intensity,Image 1,1,,
18.0215,36.2425,0.00243339,-0.581095,0.585962,,6,Intensity,Image 1,1,,
18.2925,36.2425,0.000538328,-0.271911,0.272987,,6,Intensity,Image 1,1,,
18.5635,36.2425,0.000114458,-0.12485,0.125079,,6,Intensity,Image 1,1,,
18.8345,36.2425,2.35848e-05,-0.0564764,0.0565235,,6,Intensity,Image 1,1,,
19.1055,36.2425,4.86239e-06,-0.0255695,0.0255792,,6,Intensity,Image 1,1,,
19.3765,36.2425,9.83592e-07,-0.0114727,0.0114747,,6,Intensity,Image 1,1,,
19.6475,36.2425,2.01505e-07,-0.0051824,0.0051828,,6,Intensity,Image 1,1,,
19.9185,36.2425,4.62361e-08,-0.00247825,0.00247834,,6,Intensity,Image 1,1,,
