
Intensity Ch=28 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
10.4335,500.472,619.606,-1007.54,2246.75,,28,Intensity,Image 1,1,,
10.7045,500.472,599.221,-969.918,2168.36,,28,Intensity,Image 1,1,,
10.9755,500.472,570.774,-906.217,2047.77,,28,Intensity,Image 1,1,,
11.2465,500.472,537.733,-831.294,1906.76,,28,Intensity,Image 1,1,,
11.5175,500.472,506.058,-753.922,1766.04,,28,Intensity,Image 1,1,,
11.7885,500.472,472.966,-671.523,1617.45,,28,Intensity,Image 1,1,,
12.0595,500.472,439.989,-594.405,1474.38,,28,Intensity,Image 1,1,,
12.3305,500.472,413.785,-532.694,1360.26,,28,Intensity,Image 1,1,,
12.6015,500.472,388.066,-473.851,1249.98,,28,Intensity,Image 1,1,,
12.8725,500.472,365.293,-418.367,1148.95,,28,Intensity,Image 1,1,,
13.1435,500.472,347.463,-364.659,1059.59,,28,Intensity,Image 1,1,,
13.4145,500.472,334.717,-311.292,980.726,,28,Intensity,Image 1,1,,
13.6855,500.472,323.685,-265.364,912.733,,28,Intensity,Image 1,1,,
13.9565,500.472,311.267,-222.704,845.239,,28,Intensity,Image 1,1,,
14.2275,500.472,295.107,-185.614,775.829,,28,Intensity,Image 1,1,,
14.4985,500.472,276.176,-160.827,713.178,,28,Intensity,Image 1,1,,
14.7695,500.472,249.807,-147.204,646.817,,28,Intensity,Image 1,1,,
15.0405,500.472,211.198,-138.548,560.944,,28,Intensity,Image 1,1,,
15.3115,500.472,166.594,-129.436,462.623,,28,Intensity,Image 1,1,,
15.5825,500.472,123.984,-114.827,362.795,,28,Intensity,Image 1,1,,
15.8535,500.472,88.0299,-97.1504,273.21,,28,Intensity,Image 1,1,,
16.1245,500.472,59.5254,-79.1987,198.249,,28,Intensity,Image 1,1,,
16.3955,500.472,38.4887,-63.3325,140.31,,28,Intensity,Image 1,1,,
16.6665,500.472,23.9114,-50.3461,98.1688,,28,Intensity,Image 1,1,,
16.9375,500.472,13.4273,-38.7241,65.5787,,28,Intensity,Image 1,1,,
17.2085,500.472,6.23509,-27.2566,39.7268,,28,Intensity,Image 1,1,,
17.4795,500.472,2.57947,-17.697,22.8559,,28,Intensity,Image 1,1,,
17.7505,500.472,1.03542,-11.1004,13.1712,,28,Intensity,Image 1,1,,
18.0215,500.472,0.374565,-6.74206,7.49119,,28,Intensity,Image 1,1,,
18.2925,500.472,0.114633,-3.76481,3.99408,,28,Intensity,Image 1,1,,
18.5635,500.472,0.0316799,-1.94932,2.01268,,28,Intensity,Image 1,1,,
18.8345,500.472,0.0112594,-1.0672,1.08971,,28,Intensity,Image 1,1,,
19.1055,500.472,0.00370648,-0.578705,0.586118,,28,Intensity,Image 1,1,,
19.3765,500.472,0.000973315,-0.289991,0.291938,,28,Intensity,Image 1,1,,
19.6475,500.472,0.000236786,-0.141281,0.141754,,28,Intensity,Image 1,1,,
19.9185,500.472,6.14675e-05,-0.0714049,0.0715278,,28,Intensity,Image 1,1,,
