
Intensity Outside Ch=36 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
10.4335,122.172,100.324,-343.102,543.751,,36,Intensity Outside,Image 1,1,,
10.7045,122.172,111.612,-391.516,614.74,,36,Intensity Outside,Image 1,1,,
10.9755,122.172,117.711,-415.181,650.603,,36,Intensity Outside,Image 1,1,,
11.2465,122.172,115.929,-401.325,633.184,,36,Intensity Outside,Image 1,1,,
11.5175,122.172,108.048,-364.744,580.839,,36,Intensity Outside,Image 1,1,,
11.7885,122.172,97.5318,-322.155,517.219,,36,Intensity Outside,Image 1,1,,
12.0595,122.172,86.5107,-279.315,452.336,,36,Intensity Outside,Image 1,1,,
12.3305,122.172,75.8747,-236.157,387.906,,36,Intensity Outside,Image 1,1,,
12.6015,122.172,66.2045,-197.401,329.81,,36,Intensity Outside,Image 1,1,,
12.8725,122.172,57.7914,-170.201,285.784,,36,Intensity Outside,Image 1,1,,
13.1435,122.172,50.8792,-151.484,253.242,,36,Intensity Outside,Image 1,1,,
13.4145,122.172,44.9411,-137.761,227.643,,36,Intensity Outside,Image 1,1,,
13.6855,122.172,39.8398,-129.832,209.511,,36,Intensity Outside,Image 1,1,,
13.9565,122.172,35.2763,-120.916,191.469,,36,Intensity Outside,Image 1,1,,
14.2275,122.172,30.4239,-108.335,169.183,,36,Intensity Outside,Image 1,1,,
14.4985,122.172,25.5759,-96.7943,147.946,,36,Intensity Outside,Image 1,1,,
14.7695,122.172,20.1374,-84.3994,124.674,,36,Intensity Outside,Image 1,1,,
15.0405,122.172,14.8451,-70.2764,99.9667,,36,Intensity Outside,Image 1,1,,
15.3115,122.172,10.7334,-55.4026,76.8693,,36,Intensity Outside,Image 1,1,,
15.5825,122.172,8.3799,-45.0645,61.8243,,36,Intensity Outside,Image 1,1,,
15.8535,122.172,6.85047,-39.2333,52.9342,,36,Intensity Outside,Image 1,1,,
16.1245,122.172,5.60789,-37.3424,48.5582,,36,Intensity Outside,Image 1,1,,
16.3955,122.172,4.29605,-35.9402,44.5323,,36,Intensity Outside,Image 1,1,,
16.6665,122.172,2.9708,-30.48,36.4216,,36,Intensity Outside,Image 1,1,,
16.9375,122.172,2.11204,-28.6871,32.9112,,36,Intensity Outside,Image 1,1,,
17.2085,122.172,1.17957,-22.9919,25.351,,36,Intensity Outside,Image 1,1,,
17.4795,122.172,0.511273,-14.9362,15.9588,,36,Intensity Outside,Image 1,1,,
17.7505,122.172,0.218739,-8.77328,9.21075,,36,Intensity Outside,Image 1,1,,
18.0215,122.172,0.0955026,-5.15363,5.34463,,36,Intensity Outside,Image 1,1,,
18.2925,122.172,0.032278,-2.84901,2.91357,,36,Intensity Outside,Image 1,1,,
18.5635,122.172,0.00854561,-1.43993,1.45702,,36,Intensity Outside,Image 1,1,,
18.8345,122.172,0.00201974,-0.693345,0.697384,,36,Intensity Outside,Image 1,1,,
19.1055,122.172,0.000457766,-0.327977,0.328893,,36,Intensity Outside,Image 1,1,,
19.3765,122.172,9.9275e-05,-0.152022,0.15222,,36,Intensity Outside,Image 1,1,,
19.6475,122.172,2.14545e-05,-0.070417,0.0704599,,36,Intensity Outside,Image 1,1,,
19.9185,122.172,5.13592e-06,-0.0343547,0.034365,,36,Intensity Outside,Image 1,1,,
